id_pago,id_factura,fecha,monto,metodo
1,1,2025-09-01,1916880.65,Transferencia
2,2,2025-08-03,1119595.93,Débito
3,3,2025-07-03,1550032.47,Crédito
4,4,2025-09-11,89911.86,Crédito
5,5,2025-06-07,1097986.3,Crédito
6,6,2025-06-08,3607900.96,Transferencia
7,7,2025-04-08,157090.6,Débito
8,8,2025-10-28,3009924.21,Efectivo
9,9,2025-01-07,1484071.1,Efectivo
10,10,2025-09-26,611067.94,Efectivo
11,11,2025-10-23,1853181.23,Efectivo
12,12,2025-02-09,4441582.7,Transferencia
13,13,2025-06-11,908731.36,Transferencia
14,14,2025-01-26,2907215.01,MercadoPago
15,15,2025-10-05,2640692.36,Efectivo
16,16,2025-05-07,471201.5,Efectivo
17,17,2025-08-03,304528.29,Débito
18,18,2025-08-16,3020179.83,MercadoPago
19,19,2025-05-25,3383403.86,MercadoPago
20,20,2025-10-21,53897.49,Débito
21,21,2025-05-09,859778.34,Efectivo
22,22,2024-12-17,3393311.08,Transferencia
23,23,2025-01-14,469364.53,MercadoPago
24,24,2025-04-28,1726118.02,MercadoPago
25,25,2025-06-21,2309981.77,Crédito
26,26,2025-06-19,643391.32,Débito
27,27,2025-07-31,923746.52,Débito
28,28,2025-03-20,1572318.1,Débito
29,29,2024-12-05,838097.58,Crédito
30,30,2025-02-28,3608696.25,Débito
31,31,2024-11-28,3880438.84,Efectivo
32,32,2025-02-15,49032.33,Crédito
33,33,2024-12-24,1803303.93,Transferencia
34,34,2025-05-01,489539.63,Transferencia
35,35,2025-08-10,899910.63,Efectivo
36,36,2025-06-13,1029546.87,Transferencia
37,37,2024-12-19,1350139.09,MercadoPago
38,38,2025-10-20,1568130.98,Crédito
39,39,2025-11-22,59302.32,Efectivo
40,40,2025-05-19,325901.4,Débito
41,41,2025-03-12,2842135.69,Efectivo
42,42,2025-02-01,2214712.86,Transferencia
43,43,2025-01-16,513813.55,Efectivo
44,44,2025-07-19,2070782.16,Crédito
45,45,2025-08-20,2127759.68,MercadoPago
46,46,2025-11-14,1374512.15,Efectivo
47,47,2025-04-13,479094.73,Crédito
48,48,2025-10-19,1382434.65,MercadoPago
49,49,2025-05-10,1405451.22,MercadoPago
50,50,2025-10-28,34139.83,Transferencia
51,51,2025-04-14,648657.71,Efectivo
52,52,2024-12-26,2041526.99,MercadoPago
53,53,2025-11-14,2054068.36,Débito
54,54,2025-10-13,285495.51,Efectivo
55,55,2025-01-15,180312.18,Débito
56,56,2025-10-07,119057.42,Crédito
57,57,2025-01-09,149407.57,Débito
58,58,2025-11-25,96913.2,Débito
59,59,2025-04-20,1410986.73,Efectivo
60,60,2025-01-13,363406.52,Crédito
61,61,2025-11-20,2988565.41,MercadoPago
62,62,2025-09-28,418804.43,Efectivo
63,63,2025-08-30,3156784.68,Crédito
64,64,2025-11-19,866251.46,Efectivo
65,65,2025-05-15,820966.64,Efectivo
66,66,2025-08-17,1904609.38,Débito
67,67,2025-05-01,514033.37,Efectivo
68,68,2025-04-15,804135.59,Crédito
69,69,2025-02-19,2654493.01,Crédito
70,70,2025-05-14,514000.74,Crédito
71,71,2025-01-23,40660.14,Débito
72,72,2025-02-04,90690.88,Crédito
73,73,2025-10-13,93934.06,Débito
74,74,2025-09-03,2756840.77,MercadoPago
75,75,2024-12-09,97842.28,MercadoPago
76,76,2025-07-26,1044902.73,MercadoPago
77,77,2025-07-10,3291693.82,Transferencia
78,78,2025-11-04,1048711.1,MercadoPago
79,79,2025-10-18,208447.76,Efectivo
80,80,2025-02-23,2290930.1,MercadoPago
81,81,2024-12-22,34348.5,Débito
82,82,2025-07-02,1336344.08,MercadoPago
83,83,2025-05-09,731547.15,Crédito
84,84,2025-07-31,2026538.82,Débito
85,85,2025-10-12,322972.29,MercadoPago
86,86,2025-02-24,594416.05,Débito
87,87,2024-12-13,872400.26,Crédito
88,88,2025-05-06,420310.2,Crédito
89,89,2025-06-12,2651877.52,Efectivo
90,90,2025-08-30,943677.39,MercadoPago
91,91,2025-09-07,319750.57,Débito
92,92,2025-01-17,77307.86,MercadoPago
93,93,2025-11-25,1341953.04,MercadoPago
94,94,2025-02-21,1473679.6,Efectivo
95,95,2025-10-28,1868196.14,Efectivo
