id_envio,id_pedido,fecha_envio,fecha_entrega,estado
1,1,2025-09-02,2025-09-04,Entregado
2,2,2025-08-04,2025-08-07,Entregado
3,3,2025-07-04,2025-07-08,Entregado
4,4,2025-09-12,2025-09-14,Entregado
5,5,2025-06-08,2025-06-09,Entregado
6,6,2025-06-09,2025-06-11,Entregado
7,7,2025-04-09,2025-04-13,Entregado
8,8,2025-10-29,2025-11-01,Entregado
9,9,2025-01-08,2025-01-10,Entregado
10,10,2025-09-27,2025-09-29,Entregado
11,11,2025-10-24,2025-10-28,Entregado
12,12,2025-02-10,2025-02-11,Entregado
13,13,2025-06-12,2025-06-13,Entregado
14,14,2025-01-27,2025-01-30,Entregado
15,15,2025-10-06,2025-10-10,Entregado
16,16,2025-05-08,2025-05-09,Entregado
17,17,2025-08-04,2025-08-07,Entregado
18,18,2025-08-17,2025-08-21,Entregado
19,19,2025-05-26,2025-05-27,Entregado
20,20,2025-10-22,2025-10-24,Entregado
21,21,2025-05-10,2025-05-12,Entregado
22,22,2024-12-18,2024-12-22,Entregado
23,23,2025-01-15,2025-01-16,Entregado
24,24,2025-04-29,2025-05-02,Entregado
25,25,2025-06-22,2025-06-25,Entregado
26,26,2025-06-20,2025-06-23,Entregado
27,27,2025-08-01,2025-08-05,Entregado
28,28,2025-03-21,2025-03-25,Entregado
29,29,2024-12-06,2024-12-08,Entregado
30,30,2025-03-01,2025-03-03,Entregado
31,31,2024-11-29,2024-12-01,Entregado
32,32,2025-02-16,2025-02-17,Entregado
33,33,2024-12-25,2024-12-26,Entregado
34,34,2025-05-02,2025-05-04,Entregado
35,35,2025-08-11,2025-08-14,Entregado
36,36,2025-06-14,2025-06-18,Entregado
37,37,2024-12-20,2024-12-23,Entregado
38,38,2025-10-21,2025-10-24,Entregado
39,39,2025-11-23,2025-11-24,Entregado
40,40,2025-05-20,2025-05-23,Entregado
41,41,2025-03-13,2025-03-17,Entregado
42,42,2025-02-02,2025-02-05,Entregado
43,43,2025-01-17,2025-01-20,Entregado
44,44,2025-07-20,2025-07-23,Entregado
45,45,2025-08-21,2025-08-22,Entregado
46,46,2025-11-15,2025-11-16,Entregado
47,47,2025-04-14,2025-04-15,Entregado
48,48,2025-10-20,2025-10-24,Entregado
49,49,2025-05-11,2025-05-12,Entregado
50,50,2025-10-29,2025-10-31,Entregado
51,51,2025-04-15,2025-04-17,Entregado
52,52,2024-12-27,2024-12-28,Entregado
53,53,2025-11-15,2025-11-16,Entregado
54,54,2025-10-14,2025-10-17,Entregado
55,55,2025-01-16,2025-01-17,Entregado
56,56,2025-10-08,2025-10-12,Entregado
57,57,2025-01-10,2025-01-13,Entregado
58,58,2025-11-26,2025-11-28,Entregado
59,59,2025-04-21,2025-04-22,Entregado
60,60,2025-01-14,2025-01-17,Entregado
61,61,2025-11-21,2025-11-22,Entregado
62,62,2025-09-29,2025-10-02,Entregado
63,63,2025-08-31,2025-09-01,Entregado
64,64,2025-11-20,2025-11-21,Entregado
65,65,2025-05-16,2025-05-17,Entregado
66,66,2025-08-18,2025-08-19,Entregado
67,67,2025-05-02,2025-05-05,Entregado
68,68,2025-04-16,2025-04-17,Entregado
69,69,2025-02-20,2025-02-21,Entregado
70,70,2025-05-15,2025-05-17,Entregado
71,71,2025-01-24,2025-01-25,Entregado
72,72,2025-02-05,2025-02-09,Entregado
73,73,2025-10-14,2025-10-17,Entregado
74,74,2025-09-04,2025-09-05,Entregado
75,75,2024-12-10,2024-12-14,Entregado
76,76,2025-07-27,2025-07-30,Entregado
77,77,2025-07-11,2025-07-15,Entregado
78,78,2025-11-05,2025-11-09,Entregado
79,79,2025-10-19,2025-10-22,Entregado
80,80,2025-02-24,2025-02-26,Entregado
81,81,2024-12-23,2024-12-27,Entregado
82,82,2025-07-03,2025-07-04,Entregado
83,83,2025-05-10,2025-05-13,Entregado
84,84,2025-08-01,2025-08-02,Entregado
85,85,2025-10-13,2025-10-15,Entregado
86,86,2025-02-25,2025-03-01,Entregado
