id_factura,id_pedido,fecha,total
1,1,2025-09-01,1916880.65
2,2,2025-08-03,1119595.93
3,3,2025-07-03,1550032.47
4,4,2025-09-11,89911.86
5,5,2025-06-07,1097986.3
6,6,2025-06-08,3607900.96
7,7,2025-04-08,157090.6
8,8,2025-10-28,3009924.21
9,9,2025-01-07,1484071.1
10,10,2025-09-26,611067.94
11,11,2025-10-23,1853181.23
12,12,2025-02-09,4441582.7
13,13,2025-06-11,908731.36
14,14,2025-01-26,2907215.01
15,15,2025-10-05,2640692.36
16,16,2025-05-07,471201.5
17,17,2025-08-03,304528.29
18,18,2025-08-16,3020179.83
19,19,2025-05-25,3383403.86
20,20,2025-10-21,53897.49
21,21,2025-05-09,859778.34
22,22,2024-12-17,3393311.08
23,23,2025-01-14,469364.53
24,24,2025-04-28,1726118.02
25,25,2025-06-21,2309981.77
26,26,2025-06-19,643391.32
27,27,2025-07-31,923746.52
28,28,2025-03-20,1572318.1
29,29,2024-12-05,838097.58
30,30,2025-02-28,3608696.25
31,31,2024-11-28,3880438.84
32,32,2025-02-15,49032.33
33,33,2024-12-24,1803303.93
34,34,2025-05-01,489539.63
35,35,2025-08-10,899910.63
36,36,2025-06-13,1029546.87
37,37,2024-12-19,1350139.09
38,38,2025-10-20,1568130.98
39,39,2025-11-22,59302.32
40,40,2025-05-19,325901.4
41,41,2025-03-12,2842135.69
42,42,2025-02-01,2214712.86
43,43,2025-01-16,513813.55
44,44,2025-07-19,2070782.16
45,45,2025-08-20,2127759.68
46,46,2025-11-14,1374512.15
47,47,2025-04-13,479094.73
48,48,2025-10-19,1382434.65
49,49,2025-05-10,1405451.22
50,50,2025-10-28,34139.83
51,51,2025-04-14,648657.71
52,52,2024-12-26,2041526.99
53,53,2025-11-14,2054068.36
54,54,2025-10-13,285495.51
55,55,2025-01-15,180312.18
56,56,2025-10-07,119057.42
57,57,2025-01-09,149407.57
58,58,2025-11-25,96913.2
59,59,2025-04-20,1410986.73
60,60,2025-01-13,363406.52
61,61,2025-11-20,2988565.41
62,62,2025-09-28,418804.43
63,63,2025-08-30,3156784.68
64,64,2025-11-19,866251.46
65,65,2025-05-15,820966.64
66,66,2025-08-17,1904609.38
67,67,2025-05-01,514033.37
68,68,2025-04-15,804135.59
69,69,2025-02-19,2654493.01
70,70,2025-05-14,514000.74
71,71,2025-01-23,40660.14
72,72,2025-02-04,90690.88
73,73,2025-10-13,93934.06
74,74,2025-09-03,2756840.77
75,75,2024-12-09,97842.28
76,76,2025-07-26,1044902.73
77,77,2025-07-10,3291693.82
78,78,2025-11-04,1048711.1
79,79,2025-10-18,208447.76
80,80,2025-02-23,2290930.1
81,81,2024-12-22,34348.5
82,82,2025-07-02,1336344.08
83,83,2025-05-09,731547.15
84,84,2025-07-31,2026538.82
85,85,2025-10-12,322972.29
86,86,2025-02-24,594416.05
