id_detalle,id_pedido,id_producto,cantidad,precio_unitario
1,1,129,2,327313.91
2,1,34,2,516718.92
3,1,111,1,228814.99
4,2,72,2,48456.6
5,2,141,1,1022682.73
6,3,8,1,474308.54
7,3,29,1,36039.0
8,3,76,1,430628.35
9,3,60,2,304528.29
10,4,45,2,44955.93
11,5,91,1,256662.38
12,5,11,2,48921.14
13,5,74,1,295387.75
14,5,5,1,448093.89
15,6,13,2,1322673.51
16,6,111,2,228814.99
17,6,116,2,218322.15
18,6,112,2,34139.83
19,7,62,2,50147.37
20,7,79,2,28397.93
21,8,109,1,45043.33
22,8,2,2,44551.71
23,8,145,2,1046770.42
24,8,118,2,391118.31
25,9,20,1,1268013.51
26,9,21,1,216057.59
27,10,10,2,305533.97
28,11,122,2,276424.45
29,11,32,1,1300332.33
30,12,143,2,917626.26
31,12,21,2,216057.59
32,12,55,1,46237.68
33,12,81,2,1063988.66
34,13,22,2,363519.52
35,13,57,1,181692.32
36,14,44,2,952304.69
37,14,120,2,350759.89
38,14,142,1,240159.84
39,14,50,1,60926.01
40,15,78,2,1270198.81
41,15,62,2,50147.37
42,16,31,2,53897.49
43,16,124,1,363406.52
44,17,60,1,304528.29
45,18,58,1,1272127.45
46,18,112,2,34139.83
47,18,96,2,428248.23
48,18,148,2,411638.13
49,19,133,2,46967.03
50,19,113,1,307524.95
51,19,123,2,1315592.48
52,19,120,1,350759.89
53,20,31,1,53897.49
54,21,111,2,228814.99
55,21,100,2,45248.93
56,21,30,1,311650.5
57,22,134,2,744515.8
58,22,18,1,1305323.1
59,22,3,1,46107.48
60,22,122,2,276424.45
61,23,120,1,350759.89
62,23,132,2,59302.32
63,24,112,2,34139.83
64,24,145,1,1046770.42
65,24,10,2,305533.97
66,25,150,2,318041.47
67,25,59,2,319750.57
68,25,99,1,1034397.69
69,26,57,2,181692.32
70,26,128,1,280006.68
71,27,6,1,49032.33
72,27,117,1,51437.93
73,27,148,2,411638.13
74,28,148,2,411638.13
75,28,102,2,374520.92
76,29,68,1,753551.84
77,29,103,2,42272.87
78,30,108,1,481718.15
79,30,18,2,1305323.1
80,30,47,1,382949.5
81,30,17,2,66691.2
82,31,148,2,411638.13
83,31,68,2,753551.84
84,31,134,2,744515.8
85,31,90,2,30513.65
86,32,6,1,49032.33
87,33,64,1,480138.35
88,33,140,2,413545.86
89,33,101,2,248036.93
90,34,85,2,46455.63
91,34,113,1,307524.95
92,34,2,2,44551.71
93,35,76,2,430628.35
94,35,73,1,38653.93
95,36,17,1,66691.2
96,36,140,1,413545.86
97,36,137,1,68990.13
98,36,142,2,240159.84
99,37,18,1,1305323.1
100,37,70,1,44815.99
101,38,68,2,753551.84
102,38,90,2,30513.65
103,39,132,1,59302.32
104,40,90,1,30513.65
105,40,74,1,295387.75
106,41,53,2,45112.76
107,41,5,1,448093.89
108,41,2,2,44551.71
109,41,92,2,1107356.43
110,42,92,2,1107356.43
111,43,4,2,43761.85
112,43,72,2,48456.6
113,43,146,1,285495.51
114,43,26,1,43881.14
115,44,91,1,256662.38
116,44,115,2,771170.4
117,44,57,1,181692.32
118,44,109,2,45043.33
119,45,130,2,752229.34
120,45,30,2,311650.5
121,46,1,1,1187282.38
122,46,11,1,48921.14
123,46,90,1,30513.65
124,46,31,2,53897.49
125,47,147,2,52400.04
126,47,125,1,374294.65
127,48,128,1,280006.68
128,48,34,2,516718.92
129,48,137,1,68990.13
130,49,91,2,256662.38
131,49,86,1,892126.46
132,50,112,1,34139.83
133,51,56,1,259803.16
134,51,90,1,30513.65
135,51,39,2,39167.11
136,51,128,1,280006.68
137,52,115,2,771170.4
138,52,87,1,499186.19
139,53,131,1,37465.55
140,53,125,2,374294.65
141,53,20,1,1268013.51
142,54,146,1,285495.51
143,55,53,2,45112.76
