id_producto,nombre,precio,stock,id_categoria,id_proveedor
1,Notebook Lenovo V15 (Lote 638),1187282.38,34,1,48
2,Webcam C920 (Lote 470),44551.71,136,2,38
3,Webcam C920 (Lote 729),46107.48,16,2,47
4,Switch 8 Bocas (Lote 131),43761.85,20,5,31
5,Impresora HP Laser 107w (Lote 602),448093.89,118,7,5
6,Auriculares Redragon Zeus (Lote 167),49032.33,37,2,18
7,Disco SSD 480GB (Lote 643),74811.97,80,6,30
8,Impresora Epson L3250 (Lote 217),474308.54,146,7,47
9,Monitor 27 LG IPS (Lote 333),223217.69,110,4,22
10,Silla Oficina Mesh (Lote 197),305533.97,85,8,28
11,Disco M.2 1TB NVMe (Lote 256),48921.14,126,6,5
12,Mouse Logitech G203 (Lote 198),34610.44,100,2,9
13,Asus VivoBook (Lote 675),1322673.51,89,1,43
14,Webcam C920 (Lote 781),41900.75,113,2,47
15,MacBook Air M1 (Lote 460),1098258.36,31,1,37
16,Monitor 24 Samsung (Lote 329),251943.08,32,4,23
17,Disco SSD 240GB (Lote 687),66691.2,62,6,28
18,Asus VivoBook (Lote 949),1305323.1,73,1,2
19,Mother ASUS Prime (Lote 416),322972.29,91,3,23
20,Notebook Lenovo V15 (Lote 679),1268013.51,107,1,5
21,Micro Ryzen 5 5600G (Lote 643),216057.59,60,3,25
22,Impresora HP Laser 107w (Lote 478),363519.52,84,7,47
23,Disco M.2 1TB NVMe (Lote 153),60867.83,44,6,11
24,Notebook HP 240 G8 (Lote 777),891424.79,113,1,32
25,Silla Oficina Mesh (Lote 873),277540.7,136,8,8
26,Disco SSD 480GB (Lote 794),43881.14,129,6,34
27,Router TP-Link Archer (Lote 713),33402.7,19,5,1
28,Monitor 27 LG IPS (Lote 885),292345.37,40,4,49
29,Switch 8 Bocas (Lote 107),36039.0,132,5,48
30,Impresora Epson L3250 (Lote 645),311650.5,63,7,33
31,Disco SSD 240GB (Lote 859),53897.49,15,6,28
32,Dell Latitude (Lote 982),1300332.33,85,1,37
33,Impresora HP Laser 107w (Lote 527),453827.25,79,7,8
34,Impresora Epson L3250 (Lote 275),516718.92,122,7,45
35,Disco SSD 240GB (Lote 208),55284.91,67,6,28
36,Impresora Epson L3250 (Lote 417),376962.84,91,7,15
37,Disco SSD 240GB (Lote 748),42673.28,34,6,34
38,Monitor 27 LG IPS (Lote 938),209153.96,42,4,16
39,Teclado HyperX Alloy (Lote 277),39167.11,44,2,49
40,Teclado HyperX Alloy (Lote 743),58636.18,131,2,30
41,Silla Oficina Mesh (Lote 742),393392.39,85,8,10
42,Silla Gamer Corsair T3 (Lote 746),315908.53,82,8,18
43,MacBook Air M1 (Lote 417),1039622.24,123,1,29
44,Notebook HP 240 G8 (Lote 393),952304.69,24,1,42
45,Webcam C920 (Lote 667),44955.93,15,2,29
46,Monitor 27 LG IPS (Lote 613),244700.82,43,4,4
47,Silla Gamer Corsair T3 (Lote 957),382949.5,92,8,46
