id_detalle,id_orden,id_producto,cantidad,costo_unitario
1,1,135,44,222837.59
2,1,27,34,21711.75
3,1,112,35,22190.89
4,1,134,32,483935.27
5,1,95,19,156844.47
6,1,24,28,579426.11
7,1,143,12,596457.07
8,2,34,15,335867.3
9,2,120,32,227993.93
10,2,71,38,181028.42
11,2,57,26,118100.01
12,2,75,40,703481.94
13,2,85,23,30196.16
14,2,85,22,30196.16
15,2,92,44,719781.68
16,3,7,27,48627.78
17,3,132,18,38546.51
18,3,21,16,140437.43
19,3,134,49,483935.27
20,3,59,47,207837.87
21,3,21,25,140437.43
22,3,96,25,278361.35
23,4,49,43,172411.91
24,4,12,24,22496.79
25,4,88,50,192400.0
26,4,86,24,579882.2
27,4,99,13,672358.5
28,4,85,16,30196.16
29,4,12,36,22496.79
30,4,54,31,30972.38
31,5,84,16,37724.98
32,5,3,18,29969.86
33,5,25,10,180401.46
34,5,66,45,22326.52
35,5,1,20,771733.55
36,5,10,36,198597.08
37,6,66,40,22326.52
38,6,12,22,22496.79
39,6,57,28,118100.01
40,6,82,30,226083.15
41,6,3,28,29969.86
42,6,142,13,156103.9
43,7,48,46,21512.39
44,7,32,24,845216.01
45,7,49,44,172411.91
46,8,146,12,185572.08
47,8,102,21,243438.6
48,8,135,36,222837.59
49,8,82,21,226083.15
50,8,118,12,254226.9
51,8,101,35,161224.0
52,8,86,41,579882.2
53,8,115,21,501260.76
54,9,80,12,163796.5
55,9,126,10,157072.25
56,9,29,29,23425.35
57,9,20,46,824208.78
58,9,143,48,596457.07
59,10,19,28,209931.99
60,10,39,39,25458.62
61,10,128,44,182004.34
62,10,98,43,33152.27
63,10,127,41,157084.32
64,11,13,39,859737.78
65,11,43,27,675754.46
66,11,69,22,241704.84
67,11,46,17,159055.53
68,11,48,31,21512.39
69,11,37,20,27737.63
70,11,25,39,180401.46
71,12,90,21,19833.87
72,12,10,10,198597.08
73,12,107,31,26429.09
74,12,15,28,713867.93
75,12,50,46,39601.91
76,13,98,21,33152.27
77,13,88,49,192400.0
78,13,35,50,35935.19
79,13,124,35,236214.24
80,14,74,30,192002.04
81,14,135,15,222837.59
82,14,133,35,30528.57
83,14,91,16,166830.55
84,14,50,21,39601.91
85,14,131,18,24352.61
86,14,87,40,324471.02
87,15,34,10,335867.3
88,15,78,26,825629.23
89,15,54,34,30972.38
90,15,24,25,579426.11
91,16,38,31,135950.07
92,16,65,29,825950.89
93,16,32,47,845216.01
94,16,4,46,28445.2
95,16,73,10,25125.05
96,17,59,33,207837.87
97,17,100,25,29411.8
98,17,44,13,618998.05
99,17,128,17,182004.34
100,17,91,39,166830.55
101,17,102,29,243438.6
102,17,77,20,22031.76
103,17,21,35,140437.43
104,18,54,29,30972.38
105,18,73,17,25125.05
106,18,120,50,227993.93
107,18,34,28,335867.3
108,18,116,33,141909.4
109,18,6,49,31871.01
110,18,4,24,28445.2
111,19,36,40,245025.85
112,19,36,19,245025.85
113,19,44,39,618998.05
114,19,72,48,31496.79
115,20,41,45,255705.05
116,20,79,40,18458.65
117,20,3,44,29969.86
118,20,142,23,156103.9
119,20,145,25,680400.77
120,20,23,48,39564.09
121,21,26,38,28522.74
122,21,97,43,43360.17
123,21,4,33,28445.2
124,21,33,14,294987.71
125,21,82,46,226083.15
126,21,104,17,220282.97
127,21,147,13,34060.03
128,22,90,22,19833.87
129,22,103,46,27477.37
130,22,137,44,44843.58
131,22,79,19,18458.65
132,22,66,20,22326.52
133,22,114,30,149474.07
134,22,73,43,25125.05
135,23,147,23,34060.03
136,23,140,47,268804.81
137,23,95,41,156844.47
138,24,145,38,680400.77
139,24,86,13,579882.2
140,24,62,39,32595.79
141,24,12,18,22496.79
142,24,20,42,824208.78
143,24,111,36,148729.74
144,24,130,39,488949.07
145,25,85,45,30196.16
146,25,76,39,279908.43
147,25,84,29,37724.98
148,26,129,35,212754.04
149,26,79,26,18458.65
150,26,47,10,248917.18
151,27,38,47,135950.07
152,27,98,14,33152.27
153,27,92,12,719781.68
154,27,81,37,691592.63
155,28,35,14,35935.19
156,28,149,44,174176.86
157,28,11,13,31798.74
158,28,22,14,236287.69
159,28,91,40,166830.55
160,28,27,12,21711.75
161,28,88,28,192400.0
162,28,133,36,30528.57
163,29,145,36,680400.77
164,29,25,33,180401.46
165,29,138,34,31190.8
166,29,75,38,703481.94
167,30,48,15,21512.39
168,30,130,44,488949.07
169,30,35,18,35935.19
170,30,53,32,29323.29
171,30,111,17,148729.74
172,30,101,21,161224.0
173,31,35,43,35935.19
174,31,55,18,30054.49
175,31,68,24,489808.7
176,31,51,10,38693.66
177,31,4,11,28445.2
178,31,137,29,44843.58
179,32,130,44,488949.07
180,32,61,37,30682.02
181,32,109,44,29278.16
182,32,70,34,29130.39
183,32,79,24,18458.65
184,32,123,25,855135.11
185,32,71,39,181028.42
186,32,33,32,294987.71
187,33,136,22,34939.72
188,33,19,17,209931.99
189,33,51,12,38693.66
190,33,61,36,30682.02
191,33,148,49,267564.78
192,34,64,25,312089.93
193,34,33,23,294987.71
194,34,59,14,207837.87
195,35,144,12,149665.57
196,35,48,38,21512.39
197,35,48,48,21512.39
198,35,45,13,29221.35
199,35,93,25,742849.8
200,35,103,12,27477.37
201,35,85,35,30196.16
202,36,22,44,236287.69
203,36,131,23,24352.61
204,36,88,13,192400.0
205,36,112,18,22190.89
206,37,131,24,24352.61
207,37,27,46,21711.75
208,37,101,30,161224.0
209,37,59,46,207837.87
210,37,74,48,192002.04
211,38,37,30,27737.63
212,38,148,25,267564.78
213,38,38,29,135950.07
214,38,136,19,34939.72
215,38,60,43,197943.39
216,38,84,24,37724.98
217,38,40,36,38113.52
218,38,52,29,139270.85
219,39,101,45,161224.0
220,39,111,47,148729.74
221,39,48,21,21512.39
222,40,130,37,488949.07
223,40,108,45,313116.8
224,40,7,41,48627.78
225,40,99,13,672358.5
226,40,74,32,192002.04
227,40,141,34,664743.77
228,40,75,43,703481.94
229,40,76,30,279908.43
230,41,26,36,28522.74
231,41,28,19,190024.49
232,41,65,29,825950.89
233,41,132,34,38546.51
234,41,47,21,248917.18
235,41,66,44,22326.52
236,42,122,24,179675.89
237,42,35,29,35935.19
238,42,55,19,30054.49
239,42,140,39,268804.81
240,43,49,36,172411.91
241,43,96,36,278361.35
242,43,54,45,30972.38
243,43,17,43,43349.28
