id_pedido,fecha,id_cliente,id_empleado,estado
1,2025-09-01,99,1,Entregado
2,2025-08-03,147,34,Entregado
3,2025-07-03,78,18,Entregado
4,2025-09-11,77,31,Entregado
5,2025-06-07,185,41,Entregado
6,2025-06-08,102,22,Entregado
7,2025-04-08,77,21,Entregado
8,2025-10-28,82,19,Entregado
9,2025-01-07,30,37,Entregado
10,2025-09-26,113,19,Entregado
11,2025-10-23,163,20,Entregado
12,2025-02-09,19,29,Entregado
13,2025-06-11,28,50,Entregado
14,2025-01-26,145,42,Entregado
15,2025-10-05,57,33,Entregado
16,2025-05-07,198,44,Entregado
17,2025-08-03,76,27,Entregado
18,2025-08-16,80,22,Entregado
19,2025-05-25,185,45,Entregado
20,2025-10-21,88,42,Entregado
21,2025-05-09,142,11,Entregado
22,2024-12-17,48,41,Entregado
23,2025-01-14,100,1,Entregado
24,2025-04-28,138,12,Entregado
25,2025-06-21,172,32,Entregado
26,2025-06-19,118,40,Entregado
27,2025-07-31,31,16,Entregado
28,2025-03-20,108,39,Entregado
29,2024-12-05,163,35,Entregado
30,2025-02-28,48,21,Entregado
31,2024-11-28,99,36,Entregado
32,2025-02-15,22,37,Entregado
33,2024-12-24,71,15,Entregado
34,2025-05-01,147,8,Entregado
35,2025-08-10,109,7,Entregado
36,2025-06-13,90,6,Entregado
37,2024-12-19,43,40,Entregado
38,2025-10-20,137,18,Entregado
39,2025-11-22,132,44,Entregado
40,2025-05-19,71,42,Entregado
41,2025-03-12,64,49,Entregado
42,2025-02-01,20,41,Entregado
43,2025-01-16,178,24,Entregado
44,2025-07-19,17,35,Entregado
45,2025-08-20,73,22,Entregado
46,2025-11-14,26,41,Entregado
47,2025-04-13,110,13,Entregado
48,2025-10-19,168,24,Entregado
49,2025-05-10,161,20,Entregado
50,2025-10-28,55,31,Entregado
51,2025-04-14,133,44,Entregado
52,2024-12-26,123,5,Entregado
53,2025-11-14,81,24,Entregado
54,2025-10-13,136,37,Entregado
55,2025-01-15,185,14,Entregado
56,2025-10-07,26,9,Entregado
57,2025-01-09,81,9,Entregado
58,2025-11-25,200,45,Entregado
59,2025-04-20,192,26,Entregado
60,2025-01-13,62,32,Entregado
61,2025-11-20,34,25,Entregado
62,2025-09-28,4,17,Entregado
63,2025-08-30,161,46,Entregado
64,2025-11-19,80,6,Entregado
65,2025-05-15,80,45,Entregado
66,2025-08-17,117,40,Entregado
67,2025-05-01,4,46,Entregado
68,2025-04-15,134,34,Entregado
69,2025-02-19,198,2,Entregado
70,2025-05-14,128,30,Entregado
71,2025-01-23,66,50,Entregado
72,2025-02-04,12,1,Entregado
73,2025-10-13,39,12,Entregado
74,2025-09-03,64,27,Entregado
75,2024-12-09,46,15,Entregado
76,2025-07-26,73,50,Entregado
77,2025-07-10,52,19,Entregado
78,2025-11-04,198,50,Entregado
79,2025-10-18,7,15,Entregado
80,2025-02-23,27,14,Entregado
81,2024-12-22,183,18,Entregado
82,2025-07-02,180,24,Entregado
83,2025-05-09,112,43,Entregado
84,2025-07-31,101,45,Entregado
85,2025-10-12,52,9,Entregado
86,2025-02-24,116,30,Entregado
